PAIS;Equipo;Marca;Site;Ubicación;Device Name;IP;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;CD Cordoba;C. Cómputos;RO2821CBA-CD;10.133.38.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Cordoba;C. Cómputos;SWCBACPD02-CD;10.133.38.12;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;CD Liderma;Centro Computos;ROROSLid-2821;10.133.31.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Liderma;Centro Computos;SWLIDRos-01;10.133.31.11;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;CD Rosario;Centro de computos;RO2851ROS;10.133.41.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Rosario;Centro de computos;SWRCPD0111;10.133.41.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Rosario;Centro de computos;SWRCPD0112;10.133.41.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Rosario;Centro de computos;SWRCPD0213;10.133.41.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Rosario;Logistica;SWRLOG14;10.133.41.14;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Rosario;Logistica;SWRLOG115;10.133.41.15;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;CD Santa Fe;Centro Computos;RO2821STF-CD;10.133.40.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Santa Fe;Centro Computos;SWSTFCD01-CPD;10.133.40.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;CD Santa Fe;Centro Computos;SWSTFCD-02;10.133.40.12;;;;;;;;;;;;;;;;;
Argentina;Routers;Cisco;Planta Cordoba;Centro de computos;RO2851CBAP;10.133.26.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Centro de computos;SWCBACPD01-PT;10.133.26.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Centro de computos;SWCBACPD02-PT;10.133.26.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Centro de computos;SWCBACPD03-PT;10.133.26.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Logistica;SWCBALOG-PT;10.133.26.17;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Mantenimiento;SWCBAMAN-PT;10.133.26.15;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Soplado;SWCBASOP-PT;10.133.26.16;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Vigilancia;SWCBAVIG-PT;10.133.26.14;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Planta Corrientes;Centro de Computos;RO3825CRP;10.133.18.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Centro de Computos;SWCRPCPD01;10.133.18.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Centro de Computos;SWCRPCPD02;10.133.18.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Comedor;SWCRPCOMED;10.133.18.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Deposito;SWCRPDEP;10.133.18.19;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Elaboracion;SWCRPELAB01;10.133.18.17;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Elaboracion;SWCRPELAB02;10.133.18.18;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Logistica;SWCRPLOG-21;10.133.18.21;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Movimiento;SWCRPMOV;10.133.18.20;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Porteria;SWCRPPORT;10.133.18.23;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Ventas;SWCRPVEN01;10.133.18.14;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Corrientes;Ventas;SWCRPVEN02;10.133.18.15;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Planta Mendoza;Centro Computos;RO3825MZA;10.133.14.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Centro Computos;SWMZACPD01;10.133.14.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Mantenimiento;SWMZAMANT-1;10.133.14.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Mantenimiento;SWMZAMANT-2;10.133.14.26;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD;SW3750-0;10.133.0.10;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Planta Quilmes;CPD;RO3845QC;10.133.0.17;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD;SW3750-6;10.133.0.22;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD Recovery;SWR3750-0;10.133.0.11;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Planta Quilmes;CPD Recovery;ROR3845QC;10.133.0.18;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD Recovery;SWR3750-6;10.133.0.34;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDNPBAUD-93;10.133.0.93;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SW2950-220;10.133.0.220;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN202;10.133.0.202;;;;;;;;;;;;;;;;;
Argentina;router;Cisco;Planta Tunuyan;Centro de computos;ROTUN4210;10.133.42.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Centro de computos;SWTUN11-CPD;10.133.42.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Centro de computos;SWTUN12-CPD;10.133.42.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Centro de computos;SWTUN13-CPD;10.133.42.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Operaciones;SWTUN14-OPERACIONES;10.133.42.14;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Hidroteca;SWTUN15-HIDROTECA;10.133.42.15;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Filtros;SWTUN16-FILTROS;10.133.42.16;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Mantenimiento;SWTUN17-MANTENIMIENTO;10.133.42.17;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Caladora;SWMTACALA-17;10.133.46.17;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Tres Arroyos;Centro de Computos;RO2851MTA;10.133.46.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Centro de Computos;SWMTACPD00-11;10.133.46.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Centro de Computos;SWMTACPD00-12;10.133.46.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Centro de Computos;SWMTACPD02-13;10.133.46.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Centro de Computos;SWMTACPD03-14;10.133.46.14;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Malteria;SWMTAMALT-19;10.133.46.19;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Obrador;SWMTAOBRA-15;10.133.46.15;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Porteria;SWMTAPORT-16;10.133.46.16;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Porteria Ameghino;SWMTAPort-Ameguino;10.133.46.23;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Servicio;SWMTASERV-18;10.133.46.18;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Servicio;SWMTASERV-2;10.133.46.22;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Tres Arroyos;Silo;SWMTASILO-20;10.133.46.20;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Caja;SW-CAJA;10.133.28.18;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Planta Nestle;Centro Computos;RO1800NST;10.133.28.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Centro Computos;SWNSTCPD00;10.133.28.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Centro Computos;SW-CPD01;10.133.28.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Centro Computos;SW-CPD02;10.133.28.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Centro Computos;SW-CPD04;10.133.28.14;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Despacho;SW-DESPACHO;10.133.28.16;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Logistica;SW-Prod2815;10.133.28.15;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Planta;SW-Prod2819;10.133.28.19;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Produccion;SW-LOGISTICA;10.133.28.17;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Produccion;SW-PLANTA-NWA;10.133.28.20;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Nestle;Produccion;SW-BACKUP1;10.133.28.22;;;;;;;;;;;;;;;;;
Argentina;Router;Cisco;Ventas Cordoba;Centro Computos;RO2851OVCBA;10.133.39.10;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Ventas Cordoba;Centro Computos;SWCBACPD01-OV;10.133.39.11;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Ventas Cordoba;Centro Computos;SWCBACPD02-OV;10.133.39.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Ventas Cordoba;Centro Computos;SWCBACPD03-OV;10.133.39.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Cordoba;Vigilancia;SWCBACYP;10.133.26.18;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Tunuyan;Porteria;SWTUN18-PORTERIA;10.133.42.18;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Balanza;SWMZABALAN;10.133.14.17;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Balanza;SWMZABALAN2;10.133.14.23;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Botelleria;SWMZABOT;10.133.14.22;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Cocimiento;SWMZACOCIM;10.133.14.20;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Efluente;SWMZAEFLU;10.133.14.21;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Elaboracion;SWMZAELAB;10.133.14.14;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Elaboracion;SWMZAELAB02;10.133.14.15;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;GLP;SWMZAGLPGAS;10.133.14.16;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Mantenimiento;SWMZAMANT;10.133.14.12;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Playa Vacios;SWMZAPLAYVAC;10.133.14.18;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Porteria;SWMZAPORT;10.133.14.24;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Produccion;SWMZAPRODUC;10.133.14.13;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;SUM;SWMZASUM;10.133.14.25;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Mendoza;Ventas;SWMZAVENT;10.133.14.19;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;1890;SWQCAP155-58;10.133.0.155;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Central Telefonica;SWQTEL188-70;10.133.0.188;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD Recovery;SWR4506-0;10.133.0.3;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV69-50;10.133.0.69;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV70-50;10.133.0.70;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV71-50;10.133.0.71;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV72-50;10.133.0.72;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV73-50;10.133.0.73;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV74-50;10.133.0.74;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV75-50;10.133.0.75;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD-Compras-Logistica;SWQEDV77-50;10.133.0.77;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN141-56;10.133.0.141;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN142-56;10.133.0.142;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN143-56;10.133.0.143;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN144-56;10.133.0.144;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN145-56;10.133.0.145;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN146-56;10.133.0.146;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN147-56;10.133.0.147;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN148-56;10.133.0.148;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN149-56;10.133.0.149;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN150-56;10.133.0.150;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.126;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.127;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.128;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.129;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.130;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.131;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.132;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.133;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.134;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.135;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.136;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.137;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV60-52;10.133.0.60;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV61-52;10.133.0.61;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV62-52;10.133.0.62;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV63-52;10.133.0.63;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV64-52;10.133.0.64;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV65-52;10.133.0.65;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV66-52;10.133.0.66;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Marketing RRHH;SWQEDV67-52;10.133.0.67;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Porteria 12 Octubre;SWQP12190-71;10.133.0.190;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV79-53;10.133.0.79;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV82-53;10.133.0.82;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV84-53;10.133.0.84;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV85-53;10.133.0.85;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV86-53;10.133.0.86;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;GSI-Callcenter;SWQGSI213-72;10.133.0.213;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;GSI-Callcenter;SWQGSI214-72;10.133.0.214;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;GSI-Callcenter;SWQGSI215-72;10.133.0.215;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV87-53;10.133.0.87;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV88-53;10.133.0.88;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV89-53;10.133.0.89;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV90-53;10.133.0.90;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD Recovery;SWR3750-4;10.133.0.32;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD Recovery;SWQPOPSUM;10.133.0.50;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CPD Recovery;SWQREVA-98;10.133.0.98;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;CSC;SWQEDN140-56;10.133.0.140;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Mancom Sistemas Finanzas;SWQEDN125-55;10.133.0.125;;;;;;;;;;;;;;;;;
Argentina;Switch;Cisco;Planta Quilmes;Ventas - ECO;SWQEDV100-53;10.133.0.100;;;;;;;;;;;;;;;;;
Bolivia;Router;Cisco;CBN SCZ;Centro de computos;Bolivia 1;10.134.82.10;;;;;;;;;;;;;;;;;
Bolivia;Switch;Cisco;CBN SCZ;Centro de computos;Bolivia 2;10.134.82.11;;;;;;;;;;;;;;;;;
Bolivia;Switch;Cisco;CBN SCZ;Centro de computos;Bolivia 3;10.134.82.11;;;;;;;;;;;;;;;;;
Bolivia;Switch;Cisco;CBN SCZ;Centro de computos;Bolivia 4;10.134.82.12;;;;;;;;;;;;;;;;;
Bolivia;Switch;Cisco;CBN SCZ;Facturacion(Almacenes);Bolivia 5;10.134.82.13;;;;;;;;;;;;;;;;;
Bolivia;Switch;Cisco;CBN SCZ;Laboratorio;Bolivia 6;10.134.82.14;;;;;;;;;;;;;;;;;
Bolivia;Switch;Cisco;CBN SCZ;Control de Calidad;Bolivia 7;10.134.82.15;;;;;;;;;;;;;;;;;
